Incident_ID,Vehicle_Type,Location,City,Obstruction_Type,Emergency_Status,Severity_Level,Reported_Time
INC0240,Van,Narrow Lane,Pune,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 05:26:55.448818
INC0241,Van,Pedestrian Sidewalk,Kochi,Emergency Access Blocked,Yes,Critical,2026-05-26 23:34:55.448823
INC0242,Two Wheeler,Hospital Entrance,Bangalore,Commercial Entrance Blocked,No,Critical,2026-05-21 03:14:55.448828
INC0243,Car,Pedestrian Sidewalk,Kochi,Pedestrian Path Obstructed,Yes,Critical,2026-05-26 12:25:55.448832
INC0244,Auto Rickshaw,Traffic Junction,Mumbai,Pedestrian Path Obstructed,No,Low,2026-05-26 03:02:55.448837
INC0245,Van,Shop Entrance,Chennai,Commercial Entrance Blocked,No,Medium,2026-05-22 05:26:55.448841
INC0246,Car,Narrow Lane,Bangalore,Gate Blockage,No,Medium,2026-05-24 03:36:55.448848
INC0247,Two Wheeler,Apartment Gate,Pune,Pedestrian Path Obstructed,Yes,Critical,2026-05-24 11:47:55.448853
INC0248,Van,Residential Street,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-26 19:19:55.448857
INC0249,Taxi,Narrow Lane,Bangalore,Roadside Congestion,Yes,Critical,2026-05-25 22:51:55.448862
INC0250,Van,Shop Entrance,Bangalore,Pedestrian Path Obstructed,Yes,Critical,2026-05-25 00:29:55.448867
INC0251,Car,Traffic Junction,Hyderabad,Illegal Parking,No,Low,2026-05-25 21:10:55.448872
INC0252,Mini Truck,Pedestrian Sidewalk,Kochi,Commercial Entrance Blocked,Yes,Critical,2026-05-21 02:03:55.448876
INC0253,Mini Truck,Residential Street,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-26 22:19:55.448881
INC0254,Taxi,Shop Entrance,Kochi,Pedestrian Path Obstructed,Yes,Critical,2026-05-24 03:25:55.448886
INC0255,Taxi,Shop Entrance,Pune,Pedestrian Path Obstructed,No,Low,2026-05-27 05:38:55.448890
INC0256,Car,Apartment Gate,Bangalore,Pedestrian Path Obstructed,No,Low,2026-05-26 19:19:55.448895
INC0257,Car,Emergency Exit,Chennai,Illegal Parking,Yes,Critical,2026-05-23 17:24:55.448900
INC0258,Taxi,Residential Street,Kochi,Commercial Entrance Blocked,No,Medium,2026-05-24 04:46:55.448905
INC0259,Auto Rickshaw,Shop Entrance,Pune,Roadside Congestion,No,Low,2026-05-23 03:56:55.448910
INC0260,Taxi,Emergency Exit,Pune,Emergency Access Blocked,No,Critical,2026-05-23 14:57:55.448915
INC0261,Van,Emergency Exit,Delhi,Emergency Access Blocked,Yes,Critical,2026-05-21 02:50:55.448921
INC0262,Van,Emergency Exit,Kochi,Emergency Access Blocked,No,Critical,2026-05-22 06:38:55.448925
INC0263,Auto Rickshaw,Traffic Junction,Pune,Roadside Congestion,Yes,Critical,2026-05-21 19:00:55.448930
INC0264,Mini Truck,Pedestrian Sidewalk,Pune,Illegal Parking,No,Low,2026-05-24 06:23:55.448934
INC0265,Van,Hospital Entrance,Pune,Roadside Congestion,Yes,Critical,2026-05-20 17:53:55.448939
INC0266,Car,Commercial Complex,Pune,Illegal Parking,No,Low,2026-05-26 21:25:55.448946
INC0267,Mini Truck,Emergency Exit,Hyderabad,Gate Blockage,No,Critical,2026-05-23 10:55:55.448950
INC0268,Mini Truck,Commercial Complex,Mumbai,Emergency Access Blocked,No,Critical,2026-05-21 21:32:55.448955
INC0269,Car,Hospital Entrance,Hyderabad,Roadside Congestion,Yes,Critical,2026-05-26 11:55:55.448960
INC0270,Taxi,Shop Entrance,Delhi,Pedestrian Path Obstructed,No,Low,2026-05-24 22:10:55.448964
INC0271,Auto Rickshaw,Residential Street,Bangalore,Illegal Parking,Yes,Critical,2026-05-26 16:02:55.448969
INC0272,Taxi,Hospital Entrance,Chennai,Pedestrian Path Obstructed,No,Critical,2026-05-26 13:01:55.448974
INC0273,Car,Hospital Entrance,Hyderabad,Illegal Parking,No,Critical,2026-05-21 22:16:55.448978
INC0274,Van,Pedestrian Sidewalk,Mumbai,Gate Blockage,No,Medium,2026-05-23 12:36:55.448983
INC0275,Car,Traffic Junction,Mumbai,Roadside Congestion,Yes,Critical,2026-05-22 14:05:55.448988
INC0276,Two Wheeler,Shop Entrance,Kochi,Commercial Entrance Blocked,No,Medium,2026-05-21 02:13:55.448992
INC0277,Two Wheeler,School Zone,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-25 03:28:55.448997
INC0278,Van,Traffic Junction,Delhi,Illegal Parking,Yes,Critical,2026-05-26 19:17:55.449004
INC0279,Mini Truck,School Zone,Pune,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 03:32:55.449008
INC0280,Van,School Zone,Hyderabad,Roadside Congestion,Yes,Critical,2026-05-25 15:57:55.449014
INC0281,Mini Truck,Apartment Gate,Hyderabad,Emergency Access Blocked,Yes,Critical,2026-05-23 09:15:55.449018
INC0282,Auto Rickshaw,Hospital Entrance,Bangalore,Illegal Parking,Yes,Critical,2026-05-21 10:42:55.449023
INC0283,Auto Rickshaw,Narrow Lane,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-26 11:57:55.449028
INC0284,Mini Truck,Residential Street,Mumbai,Illegal Parking,Yes,Critical,2026-05-22 17:52:55.449032
INC0285,Two Wheeler,Pedestrian Sidewalk,Bangalore,Emergency Access Blocked,No,Critical,2026-05-20 20:09:55.449037
INC0286,Car,Emergency Exit,Mumbai,Illegal Parking,Yes,Critical,2026-05-22 02:11:55.449042
INC0287,Car,Narrow Lane,Chennai,Emergency Access Blocked,No,Critical,2026-05-22 02:25:55.449046
INC0288,Auto Rickshaw,Commercial Complex,Pune,Commercial Entrance Blocked,No,Medium,2026-05-24 00:12:55.449051
INC0289,Auto Rickshaw,Apartment Gate,Hyderabad,Pedestrian Path Obstructed,Yes,Critical,2026-05-26 02:51:55.449055
INC0290,Van,Residential Street,Pune,Commercial Entrance Blocked,Yes,Critical,2026-05-24 19:26:55.449060
INC0291,Mini Truck,Shop Entrance,Chennai,Illegal Parking,No,Low,2026-05-26 04:23:55.449067
INC0292,Auto Rickshaw,Residential Street,Hyderabad,Emergency Access Blocked,No,Critical,2026-05-25 20:26:55.449072
INC0293,Taxi,School Zone,Pune,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 02:19:55.449077
INC0294,Taxi,Pedestrian Sidewalk,Kochi,Roadside Congestion,No,Low,2026-05-20 19:13:55.449082
INC0295,Van,Emergency Exit,Chennai,Roadside Congestion,Yes,Critical,2026-05-26 11:22:55.449086
INC0296,Taxi,Traffic Junction,Bangalore,Commercial Entrance Blocked,No,Medium,2026-05-26 08:01:55.449091
INC0297,Auto Rickshaw,Narrow Lane,Mumbai,Pedestrian Path Obstructed,No,Low,2026-05-25 22:17:55.449096
INC0298,Two Wheeler,School Zone,Chennai,Commercial Entrance Blocked,Yes,Critical,2026-05-25 05:30:55.449101
INC0299,Van,Shop Entrance,Chennai,Commercial Entrance Blocked,No,Medium,2026-05-26 19:08:55.449106
INC0300,Taxi,Emergency Exit,Bangalore,Illegal Parking,Yes,Critical,2026-05-26 08:32:55.449110
INC0301,Car,Commercial Complex,Delhi,Gate Blockage,No,Medium,2026-05-27 12:25:55.449115
INC0302,Car,School Zone,Hyderabad,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 13:51:55.449120
INC0303,Auto Rickshaw,Shop Entrance,Hyderabad,Emergency Access Blocked,No,Critical,2026-05-24 11:16:55.449125
INC0304,Taxi,Pedestrian Sidewalk,Chennai,Pedestrian Path Obstructed,No,Low,2026-05-22 20:05:55.449129
INC0305,Two Wheeler,Pedestrian Sidewalk,Kochi,Commercial Entrance Blocked,Yes,Critical,2026-05-26 06:11:55.449134
INC0306,Taxi,Hospital Entrance,Delhi,Pedestrian Path Obstructed,No,Critical,2026-05-22 20:12:55.449138
INC0307,Auto Rickshaw,Apartment Gate,Delhi,Illegal Parking,Yes,Critical,2026-05-24 18:24:55.449143
INC0308,Van,Pedestrian Sidewalk,Chennai,Emergency Access Blocked,Yes,Critical,2026-05-23 20:50:55.449148
INC0309,Car,Traffic Junction,Bangalore,Commercial Entrance Blocked,No,Medium,2026-05-24 09:00:55.449155
INC0310,Auto Rickshaw,Residential Street,Hyderabad,Illegal Parking,No,Low,2026-05-23 11:10:55.449165
INC0311,Car,Residential Street,Chennai,Pedestrian Path Obstructed,Yes,Critical,2026-05-23 14:43:55.449200
INC0312,Mini Truck,Apartment Gate,Kochi,Emergency Access Blocked,Yes,Critical,2026-05-26 08:57:55.449210
INC0313,Two Wheeler,School Zone,Delhi,Pedestrian Path Obstructed,Yes,Critical,2026-05-27 07:48:55.449223
INC0314,Car,Hospital Entrance,Delhi,Illegal Parking,Yes,Critical,2026-05-26 01:11:55.449229
INC0315,Mini Truck,Residential Street,Delhi,Emergency Access Blocked,Yes,Critical,2026-05-25 09:34:55.449233
INC0316,Auto Rickshaw,Commercial Complex,Kochi,Commercial Entrance Blocked,Yes,Critical,2026-05-25 23:22:55.449238
INC0317,Car,Narrow Lane,Bangalore,Roadside Congestion,No,Low,2026-05-25 12:50:55.449243
INC0318,Mini Truck,School Zone,Kochi,Gate Blockage,Yes,Critical,2026-05-21 08:25:55.449247
INC0319,Taxi,Residential Street,Chennai,Pedestrian Path Obstructed,No,Low,2026-05-22 05:55:55.449252
INC0320,Auto Rickshaw,Shop Entrance,Bangalore,Pedestrian Path Obstructed,No,Low,2026-05-21 13:42:55.449257
INC0321,Two Wheeler,Residential Street,Mumbai,Gate Blockage,No,Medium,2026-05-26 07:15:55.449261
INC0322,Two Wheeler,Traffic Junction,Bangalore,Gate Blockage,No,Medium,2026-05-21 18:28:55.449266
INC0323,Two Wheeler,School Zone,Chennai,Pedestrian Path Obstructed,Yes,Critical,2026-05-24 01:00:55.449271
INC0324,Auto Rickshaw,Emergency Exit,Delhi,Gate Blockage,No,Critical,2026-05-23 21:18:55.449276
INC0325,Car,School Zone,Delhi,Pedestrian Path Obstructed,No,Low,2026-05-25 17:51:55.449280
INC0326,Taxi,Hospital Entrance,Bangalore,Roadside Congestion,Yes,Critical,2026-05-25 22:11:55.449285
INC0327,Mini Truck,Emergency Exit,Pune,Commercial Entrance Blocked,No,Critical,2026-05-22 07:27:55.449290
INC0328,Mini Truck,Narrow Lane,Delhi,Gate Blockage,Yes,Critical,2026-05-25 12:48:55.449295
INC0329,Mini Truck,School Zone,Bangalore,Roadside Congestion,No,Low,2026-05-20 16:48:55.449299
INC0330,Van,Traffic Junction,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-20 22:19:55.449304
INC0331,Mini Truck,Narrow Lane,Mumbai,Gate Blockage,No,Medium,2026-05-22 09:22:55.449309
INC0332,Two Wheeler,Apartment Gate,Chennai,Roadside Congestion,Yes,Critical,2026-05-25 21:58:55.449313
INC0333,Car,Hospital Entrance,Mumbai,Roadside Congestion,Yes,Critical,2026-05-23 10:04:55.449318
INC0334,Taxi,Narrow Lane,Chennai,Pedestrian Path Obstructed,No,Low,2026-05-22 12:43:55.449322
INC0335,Mini Truck,Residential Street,Hyderabad,Pedestrian Path Obstructed,No,Low,2026-05-21 06:50:55.449327
INC0336,Van,Apartment Gate,Pune,Emergency Access Blocked,Yes,Critical,2026-05-25 04:31:55.449331
INC0337,Auto Rickshaw,Apartment Gate,Bangalore,Pedestrian Path Obstructed,No,Low,2026-05-25 08:35:55.449336
INC0338,Mini Truck,Hospital Entrance,Delhi,Pedestrian Path Obstructed,No,Critical,2026-05-25 11:31:55.449341
INC0339,Auto Rickshaw,Residential Street,Hyderabad,Roadside Congestion,No,Low,2026-05-21 13:53:55.449345
INC0340,Two Wheeler,Traffic Junction,Bangalore,Emergency Access Blocked,No,Critical,2026-05-24 15:52:55.449350
INC0341,Two Wheeler,Pedestrian Sidewalk,Bangalore,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 08:14:55.449355
INC0342,Two Wheeler,Emergency Exit,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-27 00:48:55.449362
INC0343,Car,Narrow Lane,Mumbai,Emergency Access Blocked,Yes,Critical,2026-05-24 19:48:55.449367
INC0344,Van,Emergency Exit,Kochi,Roadside Congestion,No,Critical,2026-05-26 12:13:55.449372
INC0345,Van,Emergency Exit,Mumbai,Roadside Congestion,Yes,Critical,2026-05-24 00:13:55.449376
INC0346,Mini Truck,Hospital Entrance,Chennai,Gate Blockage,Yes,Critical,2026-05-22 16:15:55.449381
INC0347,Two Wheeler,Traffic Junction,Kochi,Illegal Parking,Yes,Critical,2026-05-27 08:21:55.449386
INC0348,Two Wheeler,Emergency Exit,Delhi,Illegal Parking,Yes,Critical,2026-05-26 20:54:55.449390
INC0349,Auto Rickshaw,Hospital Entrance,Bangalore,Roadside Congestion,No,Critical,2026-05-21 16:25:55.449395
INC0350,Van,Commercial Complex,Hyderabad,Pedestrian Path Obstructed,Yes,Critical,2026-05-26 09:33:55.449400
INC0351,Mini Truck,Residential Street,Hyderabad,Pedestrian Path Obstructed,No,Low,2026-05-23 03:54:55.449407
INC0352,Two Wheeler,Hospital Entrance,Delhi,Emergency Access Blocked,Yes,Critical,2026-05-22 11:39:55.449412
INC0353,Two Wheeler,Apartment Gate,Kochi,Pedestrian Path Obstructed,Yes,Critical,2026-05-23 18:43:55.449417
INC0354,Two Wheeler,Residential Street,Bangalore,Emergency Access Blocked,Yes,Critical,2026-05-21 13:58:55.449421
INC0355,Car,School Zone,Pune,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 06:26:55.449426
INC0356,Van,Hospital Entrance,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-25 07:33:55.449430
INC0357,Taxi,Shop Entrance,Bangalore,Gate Blockage,No,Medium,2026-05-27 08:18:55.449435
INC0358,Auto Rickshaw,Emergency Exit,Bangalore,Commercial Entrance Blocked,No,Critical,2026-05-21 10:28:55.449440
INC0359,Two Wheeler,School Zone,Pune,Gate Blockage,Yes,Critical,2026-05-21 23:45:55.449444
INC0360,Two Wheeler,Traffic Junction,Chennai,Roadside Congestion,No,Low,2026-05-26 03:29:55.449449
INC0361,Taxi,Residential Street,Chennai,Roadside Congestion,Yes,Critical,2026-05-24 07:59:55.449453
INC0362,Car,Hospital Entrance,Pune,Commercial Entrance Blocked,No,Critical,2026-05-21 18:26:55.449458
INC0363,Van,Emergency Exit,Delhi,Pedestrian Path Obstructed,Yes,Critical,2026-05-27 12:49:55.449462
INC0364,Two Wheeler,Commercial Complex,Pune,Emergency Access Blocked,No,Critical,2026-05-24 08:44:55.449467
INC0365,Taxi,Narrow Lane,Mumbai,Roadside Congestion,No,Low,2026-05-23 21:06:55.449472
INC0366,Two Wheeler,Narrow Lane,Bangalore,Illegal Parking,Yes,Critical,2026-05-27 02:05:55.449476
INC0367,Van,Narrow Lane,Bangalore,Roadside Congestion,Yes,Critical,2026-05-24 15:54:55.449481
INC0368,Van,School Zone,Chennai,Roadside Congestion,Yes,Critical,2026-05-26 21:49:55.449486
INC0369,Two Wheeler,School Zone,Chennai,Gate Blockage,No,Medium,2026-05-21 13:08:55.449491
INC0370,Two Wheeler,Residential Street,Pune,Pedestrian Path Obstructed,No,Low,2026-05-25 11:35:55.449495
INC0371,Taxi,Residential Street,Kochi,Illegal Parking,No,Low,2026-05-21 16:24:55.449500
INC0372,Taxi,Emergency Exit,Chennai,Commercial Entrance Blocked,No,Critical,2026-05-22 12:37:55.449505
INC0373,Taxi,Pedestrian Sidewalk,Delhi,Illegal Parking,No,Low,2026-05-26 20:43:55.449511
INC0374,Two Wheeler,Pedestrian Sidewalk,Hyderabad,Illegal Parking,Yes,Critical,2026-05-22 03:10:55.449516
INC0375,Two Wheeler,Residential Street,Bangalore,Gate Blockage,Yes,Critical,2026-05-25 11:45:55.449521
INC0376,Auto Rickshaw,Shop Entrance,Chennai,Illegal Parking,Yes,Critical,2026-05-23 02:15:55.449526
INC0377,Taxi,Traffic Junction,Hyderabad,Emergency Access Blocked,Yes,Critical,2026-05-27 01:33:55.449530
INC0378,Two Wheeler,Hospital Entrance,Hyderabad,Pedestrian Path Obstructed,Yes,Critical,2026-05-24 09:48:55.449535
INC0379,Two Wheeler,Shop Entrance,Mumbai,Commercial Entrance Blocked,No,Medium,2026-05-22 10:32:55.449539
INC0380,Car,School Zone,Hyderabad,Roadside Congestion,No,Low,2026-05-26 17:33:55.449544
INC0381,Van,School Zone,Bangalore,Pedestrian Path Obstructed,No,Low,2026-05-21 21:12:55.449549
INC0382,Van,Commercial Complex,Mumbai,Emergency Access Blocked,Yes,Critical,2026-05-20 19:43:55.449554
INC0383,Mini Truck,Residential Street,Kochi,Gate Blockage,No,Medium,2026-05-23 18:39:55.449559
INC0384,Mini Truck,School Zone,Kochi,Illegal Parking,No,Low,2026-05-23 06:07:55.449569
INC0385,Auto Rickshaw,Commercial Complex,Mumbai,Roadside Congestion,No,Low,2026-05-25 10:56:55.449574
INC0386,Taxi,Narrow Lane,Hyderabad,Roadside Congestion,No,Low,2026-05-26 08:08:55.449578
INC0387,Two Wheeler,School Zone,Mumbai,Roadside Congestion,Yes,Critical,2026-05-24 20:32:55.449583
INC0388,Van,Narrow Lane,Mumbai,Emergency Access Blocked,No,Critical,2026-05-25 21:31:55.449588
INC0389,Van,Residential Street,Hyderabad,Roadside Congestion,No,Low,2026-05-20 21:04:55.449592
INC0390,Taxi,School Zone,Pune,Emergency Access Blocked,Yes,Critical,2026-05-26 22:35:55.449597
INC0391,Mini Truck,Apartment Gate,Bangalore,Commercial Entrance Blocked,No,Medium,2026-05-24 07:04:55.449601
INC0392,Van,Pedestrian Sidewalk,Pune,Gate Blockage,Yes,Critical,2026-05-26 13:37:55.449606
INC0393,Two Wheeler,Pedestrian Sidewalk,Hyderabad,Pedestrian Path Obstructed,Yes,Critical,2026-05-22 19:38:55.449611
INC0394,Mini Truck,Traffic Junction,Delhi,Illegal Parking,Yes,Critical,2026-05-24 15:21:55.449617
INC0395,Van,Apartment Gate,Kochi,Gate Blockage,Yes,Critical,2026-05-21 20:40:55.449622
INC0396,Auto Rickshaw,Commercial Complex,Kochi,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 02:33:55.449626
INC0397,Car,Pedestrian Sidewalk,Bangalore,Commercial Entrance Blocked,No,Medium,2026-05-25 17:45:55.449631
INC0398,Car,School Zone,Pune,Illegal Parking,Yes,Critical,2026-05-21 18:55:55.449636
INC0399,Car,Shop Entrance,Chennai,Illegal Parking,Yes,Critical,2026-05-25 05:04:55.449641
INC0400,Mini Truck,Emergency Exit,Pune,Pedestrian Path Obstructed,Yes,Critical,2026-05-21 02:05:55.449645
INC0401,Auto Rickshaw,Residential Street,Mumbai,Commercial Entrance Blocked,Yes,Critical,2026-05-25 13:10:55.449650
INC0402,Two Wheeler,Shop Entrance,Pune,Illegal Parking,No,Low,2026-05-27 01:25:55.449657
INC0403,Mini Truck,Emergency Exit,Bangalore,Gate Blockage,Yes,Critical,2026-05-22 06:14:55.449662
INC0404,Taxi,Hospital Entrance,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-21 01:57:55.449667
INC0405,Auto Rickshaw,School Zone,Chennai,Illegal Parking,No,Low,2026-05-23 17:17:55.449673
INC0406,Two Wheeler,Hospital Entrance,Mumbai,Illegal Parking,Yes,Critical,2026-05-22 14:02:55.449678
INC0407,Van,Apartment Gate,Chennai,Emergency Access Blocked,Yes,Critical,2026-05-24 02:51:55.449683
INC0408,Taxi,Traffic Junction,Delhi,Emergency Access Blocked,Yes,Critical,2026-05-21 06:56:55.449687
INC0409,Auto Rickshaw,Narrow Lane,Hyderabad,Pedestrian Path Obstructed,No,Low,2026-05-23 05:47:55.449692
INC0410,Two Wheeler,School Zone,Delhi,Pedestrian Path Obstructed,No,Low,2026-05-26 14:10:55.449696
INC0411,Mini Truck,Commercial Complex,Pune,Gate Blockage,No,Medium,2026-05-26 01:00:55.449701
INC0412,Auto Rickshaw,Traffic Junction,Hyderabad,Roadside Congestion,No,Low,2026-05-24 01:43:55.449706
INC0413,Two Wheeler,Commercial Complex,Hyderabad,Pedestrian Path Obstructed,No,Low,2026-05-24 19:08:55.449711
INC0414,Mini Truck,Commercial Complex,Kochi,Emergency Access Blocked,No,Critical,2026-05-25 22:13:55.449715
INC0415,Car,Apartment Gate,Delhi,Pedestrian Path Obstructed,Yes,Critical,2026-05-25 02:25:55.449720
INC0416,Car,Shop Entrance,Hyderabad,Roadside Congestion,Yes,Critical,2026-05-23 21:02:55.449725
INC0417,Two Wheeler,Narrow Lane,Chennai,Roadside Congestion,No,Low,2026-05-22 01:41:55.449729
INC0418,Van,Residential Street,Kochi,Gate Blockage,Yes,Critical,2026-05-23 22:44:55.449734
INC0419,Taxi,Emergency Exit,Delhi,Commercial Entrance Blocked,Yes,Critical,2026-05-25 04:30:55.449739
INC0420,Van,Pedestrian Sidewalk,Delhi,Roadside Congestion,No,Low,2026-05-23 02:55:55.449744
INC0421,Two Wheeler,Apartment Gate,Chennai,Roadside Congestion,Yes,Critical,2026-05-26 08:13:55.449748
INC0422,Two Wheeler,Commercial Complex,Chennai,Roadside Congestion,No,Low,2026-05-21 09:47:55.449753
INC0423,Mini Truck,Emergency Exit,Pune,Gate Blockage,Yes,Critical,2026-05-24 07:35:55.449758
INC0424,Mini Truck,Narrow Lane,Pune,Gate Blockage,Yes,Critical,2026-05-21 17:14:55.449763
INC0425,Car,Traffic Junction,Hyderabad,Pedestrian Path Obstructed,Yes,Critical,2026-05-27 05:01:55.449768
INC0426,Taxi,Commercial Complex,Kochi,Illegal Parking,No,Low,2026-05-24 01:58:55.449773
INC0427,Mini Truck,Traffic Junction,Kochi,Gate Blockage,Yes,Critical,2026-05-26 02:43:55.449777
INC0428,Taxi,Apartment Gate,Mumbai,Pedestrian Path Obstructed,No,Low,2026-05-24 22:33:55.449782
INC0429,Van,Residential Street,Delhi,Emergency Access Blocked,Yes,Critical,2026-05-25 17:53:55.449787
INC0430,Two Wheeler,Hospital Entrance,Bangalore,Roadside Congestion,Yes,Critical,2026-05-23 13:37:55.449792
INC0431,Van,School Zone,Chennai,Roadside Congestion,Yes,Critical,2026-05-21 02:57:55.449796
INC0432,Two Wheeler,Pedestrian Sidewalk,Bangalore,Gate Blockage,Yes,Critical,2026-05-24 09:18:55.449801
INC0433,Taxi,Traffic Junction,Hyderabad,Illegal Parking,No,Low,2026-05-23 02:27:55.449806
INC0434,Van,Commercial Complex,Chennai,Commercial Entrance Blocked,Yes,Critical,2026-05-22 00:55:55.449811
INC0435,Van,Residential Street,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-23 04:50:55.449816
INC0436,Van,Hospital Entrance,Kochi,Commercial Entrance Blocked,Yes,Critical,2026-05-21 00:36:55.449822
INC0437,Mini Truck,Residential Street,Kochi,Roadside Congestion,No,Low,2026-05-23 13:52:55.449829
INC0438,Auto Rickshaw,Residential Street,Delhi,Pedestrian Path Obstructed,Yes,Critical,2026-05-27 09:37:55.449834
INC0439,Car,Pedestrian Sidewalk,Hyderabad,Roadside Congestion,No,Low,2026-05-25 01:17:55.449838
INC0440,Car,Shop Entrance,Hyderabad,Illegal Parking,No,Low,2026-05-23 11:10:55.449843
INC0441,Two Wheeler,Pedestrian Sidewalk,Delhi,Commercial Entrance Blocked,Yes,Critical,2026-05-24 11:00:55.449848
INC0442,Van,Narrow Lane,Delhi,Emergency Access Blocked,No,Critical,2026-05-22 07:35:55.449853
INC0443,Car,School Zone,Hyderabad,Roadside Congestion,No,Low,2026-05-27 00:36:55.449858
INC0444,Van,Hospital Entrance,Kochi,Gate Blockage,No,Critical,2026-05-26 04:13:55.449862
INC0445,Auto Rickshaw,Commercial Complex,Kochi,Emergency Access Blocked,No,Critical,2026-05-24 15:27:55.449867
INC0446,Van,Pedestrian Sidewalk,Bangalore,Pedestrian Path Obstructed,Yes,Critical,2026-05-23 11:29:55.449872
INC0447,Two Wheeler,Commercial Complex,Pune,Pedestrian Path Obstructed,Yes,Critical,2026-05-25 09:50:55.449877
INC0448,Auto Rickshaw,Residential Street,Chennai,Illegal Parking,Yes,Critical,2026-05-21 13:16:55.449881
INC0449,Two Wheeler,School Zone,Mumbai,Pedestrian Path Obstructed,Yes,Critical,2026-05-23 14:15:55.449886
INC0450,Taxi,Traffic Junction,Mumbai,Gate Blockage,Yes,Critical,2026-05-27 08:07:55.449891
INC0451,Mini Truck,Emergency Exit,Hyderabad,Commercial Entrance Blocked,No,Critical,2026-05-25 01:28:55.449896
INC0452,Taxi,Traffic Junction,Delhi,Pedestrian Path Obstructed,No,Low,2026-05-27 01:36:55.449900
INC0453,Auto Rickshaw,Narrow Lane,Delhi,Roadside Congestion,Yes,Critical,2026-05-21 21:02:55.449905
INC0454,Van,Hospital Entrance,Kochi,Illegal Parking,No,Critical,2026-05-23 07:35:55.449910
INC0455,Taxi,Commercial Complex,Kochi,Commercial Entrance Blocked,No,Medium,2026-05-20 18:20:55.449914
INC0456,Mini Truck,Apartment Gate,Hyderabad,Commercial Entrance Blocked,No,Medium,2026-05-23 15:08:55.449919
INC0457,Van,Narrow Lane,Delhi,Pedestrian Path Obstructed,Yes,Critical,2026-05-22 13:48:55.449924
INC0458,Car,Residential Street,Mumbai,Commercial Entrance Blocked,Yes,Critical,2026-05-25 00:15:55.449929
INC0459,Two Wheeler,Traffic Junction,Hyderabad,Illegal Parking,No,Low,2026-05-21 06:28:55.449934
INC0460,Mini Truck,Apartment Gate,Hyderabad,Commercial Entrance Blocked,Yes,Critical,2026-05-23 00:43:55.449938
INC0461,Auto Rickshaw,Emergency Exit,Bangalore,Gate Blockage,No,Critical,2026-05-23 01:04:55.449943
INC0462,Car,Residential Street,Kochi,Illegal Parking,No,Low,2026-05-21 09:40:55.449948
INC0463,Car,Commercial Complex,Hyderabad,Illegal Parking,No,Low,2026-05-27 10:03:55.449952
INC0464,Taxi,Pedestrian Sidewalk,Hyderabad,Commercial Entrance Blocked,No,Medium,2026-05-27 10:42:55.449957
INC0465,Auto Rickshaw,Pedestrian Sidewalk,Bangalore,Gate Blockage,No,Medium,2026-05-26 21:40:55.449962
INC0466,Car,Narrow Lane,Bangalore,Commercial Entrance Blocked,Yes,Critical,2026-05-24 06:57:55.449967
INC0467,Car,School Zone,Mumbai,Commercial Entrance Blocked,No,Medium,2026-05-22 19:03:55.449972
INC0468,Taxi,Commercial Complex,Delhi,Emergency Access Blocked,Yes,Critical,2026-05-22 13:11:55.449977
INC0469,Auto Rickshaw,Hospital Entrance,Mumbai,Gate Blockage,No,Critical,2026-05-21 16:15:55.449984
INC0470,Mini Truck,Shop Entrance,Mumbai,Commercial Entrance Blocked,Yes,Critical,2026-05-26 20:04:55.449989
INC0471,Two Wheeler,School Zone,Pune,Roadside Congestion,Yes,Critical,2026-05-23 09:38:55.449993
INC0472,Auto Rickshaw,Commercial Complex,Mumbai,Pedestrian Path Obstructed,No,Low,2026-05-22 00:22:55.449998
INC0473,Auto Rickshaw,Pedestrian Sidewalk,Hyderabad,Gate Blockage,No,Medium,2026-05-27 05:55:55.450003
INC0474,Taxi,Residential Street,Kochi,Gate Blockage,No,Medium,2026-05-22 19:43:55.450008
INC0475,Van,Traffic Junction,Kochi,Emergency Access Blocked,No,Critical,2026-05-23 13:56:55.450012
INC0476,Two Wheeler,Hospital Entrance,Kochi,Roadside Congestion,Yes,Critical,2026-05-24 01:45:55.450017
INC0477,Mini Truck,Commercial Complex,Chennai,Emergency Access Blocked,Yes,Critical,2026-05-25 06:22:55.450022
INC0478,Auto Rickshaw,Emergency Exit,Kochi,Pedestrian Path Obstructed,Yes,Critical,2026-05-24 21:41:55.450026
INC0479,Car,School Zone,Delhi,Gate Blockage,Yes,Critical,2026-05-25 07:08:55.450034
